"distance","temp"
135,15.4933333333333
134.753649635037,15.4955
134.507299270073,15.414
134.26094890511,15.3305
134.014598540146,15.3298333333333
133.768248175182,15.352
133.521897810219,15.3708333333333
133.275547445255,15.3806666666667
133.029197080292,15.3695
132.782846715328,15.3428333333333
132.536496350365,15.3375
132.290145985401,15.3648333333333
132.043795620438,15.3983333333333
131.797445255474,15.4093333333333
131.551094890511,15.4035
131.304744525547,15.3763333333333
131.058394160584,15.372
130.81204379562,15.3928333333333
130.565693430657,15.394
130.319343065693,15.379
130.07299270073,15.3668333333333
129.826642335766,15.3625
129.580291970803,15.3623333333333
129.333941605839,15.376
129.087591240876,15.4033333333333
128.841240875912,15.4226666666667
128.594890510949,15.4098333333333
128.348540145985,15.381
128.102189781022,15.3715
127.855839416058,15.381
127.609489051095,15.3838333333333
127.363138686131,15.3623333333333
127.116788321168,15.342
126.870437956204,15.3456666666667
126.624087591241,15.3685
126.377737226277,15.3943333333333
126.131386861314,15.422
125.88503649635,15.4253333333333
125.638686131387,15.4006666666667
125.392335766423,15.3685
125.14598540146,15.3603333333333
124.899635036496,15.3746666666667
124.653284671533,15.3655
124.406934306569,15.3441666666667
124.160583941606,15.3585
123.914233576642,15.3645
123.667883211679,15.335
123.421532846715,15.3453333333333
123.175182481752,15.4163333333333
122.928832116788,15.4153333333333
122.682481751825,15.3846666666667
122.436131386861,15.3691666666667
122.189781021898,15.3645
121.943430656934,15.3498333333333
121.697080291971,15.341
121.450729927007,15.351
121.204379562044,15.362
120.95802919708,15.3501666666667
120.711678832117,15.3398333333333
120.465328467153,15.358
120.21897810219,15.392
119.972627737226,15.4015
119.726277372263,15.3691666666667
119.479927007299,15.3496666666667
119.233576642336,15.3451666666667
118.987226277372,15.335
118.740875912409,15.3251666666667
118.494525547445,15.3503333333333
118.248175182482,15.3506666666667
118.001824817518,15.3308333333333
117.755474452555,15.3456666666667
117.509124087591,15.3725
117.262773722628,15.3691666666667
117.016423357664,15.3736666666667
116.770072992701,15.393
116.523722627737,15.365
116.277372262774,15.3466666666667
116.03102189781,15.3448333333333
115.784671532847,15.341
115.538321167883,15.3288333333333
115.29197080292,15.3293333333333
115.045620437956,15.3498333333333
114.799270072993,15.3733333333333
114.552919708029,15.3833333333333
114.306569343066,15.3855
114.060218978102,15.3691666666667
113.813868613139,15.3458333333333
113.567518248175,15.3408333333333
113.321167883212,15.3625
113.074817518248,15.3463333333333
112.828467153285,15.3138333333333
112.582116788321,15.3246666666667
112.335766423358,15.372
112.089416058394,15.3638333333333
111.843065693431,15.3316666666667
111.596715328467,15.3265
111.350364963504,15.3508333333333
111.10401459854,15.374
110.857664233577,15.3751666666667
110.611313868613,15.3466666666667
110.36496350365,15.317
110.118613138686,15.32
109.872262773723,15.3363333333333
109.625912408759,15.3425
109.379562043796,15.3268333333333
109.133211678832,15.3111666666667
108.886861313869,15.3383333333333
108.640510948905,15.3663333333333
108.394160583942,15.3653333333333
108.147810218978,15.3453333333333
107.901459854015,15.3215
107.655109489051,15.2981666666667
107.408759124088,15.2808333333333
107.162408759124,15.3001666666667
106.916058394161,15.3478333333333
106.669708029197,15.3476666666667
106.423357664234,15.328
106.17700729927,15.3441666666667
105.930656934307,15.3665
105.684306569343,15.3251666666667
105.43795620438,15.3653333333333
105.191605839416,15.4173333333333
104.945255474453,15.3828333333333
104.698905109489,15.3358333333333
104.452554744526,15.3351666666667
104.206204379562,15.335
103.959854014599,15.325
103.713503649635,15.3311666666667
103.467153284672,15.3151666666667
103.220802919708,15.299
102.974452554745,15.3173333333333
102.728102189781,15.3465
102.481751824818,15.336
102.235401459854,15.375
101.989051094891,15.4081666666667
101.742700729927,15.3758333333333
101.496350364964,15.3281666666667
101.25,15.3238333333333
101.003649635036,15.3096666666667
100.757299270073,15.2981666666667
100.510948905109,15.3296666666667
100.264598540146,15.3396666666667
100.018248175182,15.3248333333333
99.771897810219,15.31
99.5255474452555,15.3201666666667
99.279197080292,15.3445
99.0328467153285,15.3415
98.786496350365,15.3371666666667
98.5401459854015,15.3458333333333
98.293795620438,15.3391666666667
98.0474452554745,15.3181666666667
97.8010948905109,15.3191666666667
97.5547445255474,15.3325
97.3083941605839,15.3308333333333
97.0620437956204,15.3405
96.8156934306569,15.3528333333333
96.5693430656934,15.3591666666667
96.3229927007299,15.3638333333333
96.0766423357664,15.3685
95.8302919708029,15.3396666666667
95.5839416058394,15.3118333333333
95.3375912408759,15.3113333333333
95.0912408759124,15.3245
94.8448905109489,15.3361666666667
94.5985401459854,15.3356666666667
94.3521897810219,15.3296666666667
94.1058394160584,15.3261666666667
93.8594890510949,15.3218333333333
93.6131386861314,15.3321666666667
93.3667883211679,15.3536666666667
93.1204379562044,15.3483333333333
92.8740875912409,15.3085
92.6277372262774,15.3256666666667
92.3813868613139,15.342
92.1350364963504,15.3216666666667
91.8886861313869,15.3053333333333
91.6423357664234,15.3221666666667
91.3959854014599,15.3503333333333
91.1496350364963,15.3425
90.9032846715328,15.3156666666667
90.6569343065694,15.3298333333333
90.4105839416058,15.345
90.1642335766423,15.329
89.9178832116788,15.3195
89.6715328467153,15.3466666666667
89.4251824817518,15.322
89.1788321167883,15.3135
88.9324817518248,15.3408333333333
88.6861313868613,15.34
88.4397810218978,15.2843333333333
88.1934306569343,15.2728333333333
87.9470802919708,15.2998333333333
87.7007299270073,15.321
87.4543795620438,15.3376666666667
87.2080291970803,15.3191666666667
86.9616788321168,15.2615
86.7153284671533,15.2313333333333
86.4689781021898,15.2693333333333
86.2226277372263,15.2823333333333
85.9762773722628,15.2758333333333
85.7299270072993,15.277
85.4835766423358,15.2881666666667
85.2372262773723,15.2851666666667
84.9908759124088,15.2748333333333
84.7445255474452,15.2826666666667
84.4981751824818,15.3003333333333
84.2518248175182,15.294
84.0054744525548,15.2796666666667
83.7591240875912,15.2818333333333
83.5127737226277,15.286
83.2664233576642,15.2785
83.0200729927007,15.2886666666667
82.7737226277372,15.3026666666667
82.5273722627737,15.3051666666667
82.2810218978102,15.2943333333333
82.0346715328467,15.2831666666667
81.7883211678832,15.2885
81.5419708029197,15.3046666666667
81.2956204379562,15.3125
81.0492700729927,15.297
80.8029197080292,15.2726666666667
80.5565693430657,15.2661666666667
80.3102189781022,15.2871666666667
80.0638686131387,15.311
79.8175182481752,15.3055
79.5711678832117,15.2976666666667
79.3248175182482,15.3
79.0784671532847,15.31
78.8321167883212,15.3281666666667
78.5857664233577,15.3623333333333
78.3394160583942,15.3365
78.0930656934306,15.2675
77.8467153284672,15.2423333333333
77.6003649635037,15.2676666666667
77.3540145985401,15.3063333333333
77.1076642335766,15.3376666666667
76.8613138686131,15.349
76.6149635036496,15.3278333333333
76.3686131386861,15.299
